ADID,CreativeUrl,Currency Code,Spend,Impressions,StartDate,EndDate,OrganizationName,BillingAddress,CandidateBallotInformation,PayingAdvertiserName,CommitteeName,CommitteeIdentificationNumber,DisclosureNameOfCommittee,AdvertisingJurisdiction,Gender,AgeBracket,CountryCode,Regions (Included),Regions (Excluded),Electoral Districts (Included),Electoral Districts (Excluded),Radius Targeting (Included),Radius Targeting (Excluded),Metros (Included),Metros (Excluded),Postal Codes (Included),Postal Codes (Excluded),Location Categories (Included),Location Categories (Excluded),Interests,OsType,Segments,Language,AdvancedDemographics,Targeting Connection Type,Targeting Carrier (ISP),CreativeProperties
3dacba506de33ab47585530050458730a798467d1cfc592e0bf5d7abdad246b3,https://www.snap.com/political-ads/asset/536726db62f73b0f6b6f617a3bdb30de3cdccefac35657f7e81eed9db8041702?mediaType=png,USD,3339,66050,2022/10/17 21:15:22Z,2022/11/09 04:59:00Z,"Odonnell Company ","59 Elm Street,New Haven,06511,US",,CT Secretary of the State,,,,,,18-30,united states,Connecticut,,,,,,,,,,,,,,,,,,,
87aeca9a447c659b556feecd0f27901857677dcfb587ac95a56659fe0400170e,https://www.snap.com/political-ads/asset/0834a1178a0f4e63c0700c2b9c87e8460df9842d8e6b2b0fa3422778face1e06?mediaType=png,USD,11,2293,2022/02/19 03:00:06Z,2022/02/26 00:00:06Z,Sullivan Jones Senate Campaign,US,,Sullivan Jones Senate Campaign,,,,,,,united states,,,,,latitude 42.822412603983906;longitude -102.99884207021476;radius 2.72,,,,,,,,,,Provided by Advertiser,,,,,
f5e92ece29ca14fd8e90f5037be5ba5865246302f6e46272d9d96fbf8445e675,https://www.snap.com/political-ads/asset/f8b9f2f8f908b023ee0080dee93840fb25da44bdd689fb16ff18d6898f5d2bff?mediaType=mp4,SEK,1125,4637,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
b7a97ab043f504ec044d6e01e60e3014035852f752812c6aee754504649cf3c6,https://www.snap.com/political-ads/asset/ca05ce0e3cb36de893af100de5a2c74b5e8599798b56bf21580b497c8c487b3b?mediaType=mp4,SEK,1380,1913,2022/08/01 05:00:44Z,2022/08/07 21:59:00Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,Stockholms Lan,,,,,,,,,,,,,,Provided by Advertiser,,,,,web_view_url:https://handsoff.rfsu.se/
f479f281b8a05eabdf36c2bad4b4982fe383ae5b0822d5bd5aeaf30738e65da6,https://www.snap.com/political-ads/asset/5a134963e751bfefb8b624ce316ee3caaf68e26ac338f345f5e5f0dcf0a13332?mediaType=png,USD,142,2286,2022/11/02 17:43:54Z,2022/11/09 05:59:00Z,Veracity Media,US,Aileen Gunther,Committee to Elect Aileen Gunthe,,,,,,18+,united states,,,,,,,,,"10919,10924,10932,10940,10941,10963,12483,12549,12566,12701,12719,12720,12721,12722,12723,12724,12726,12729,12732,12733,12734,12736,12737,12738,12741,12742,12743,12745,12747,12748,12749,12750,12751,12752,12754,12758,12759,12760,12762,12763,12764,12766,12767,12768,12769,12770,12775,12776,12777,12778,12779,12780,12781,12783,12784,12785,12786,12787,12788,12789,12790,12791,12792",,,,,,Provided by Advertiser,,,,,
ed22410342e92fa8d5c9ca9cd705010a09a79690718c13a9d40ce8f34db53f74,https://www.snap.com/political-ads/asset/f104b986a14843352da27a18a8e9e35d669d4cd13dc0cc3b2f798ee5a01d2e86?mediaType=png,USD,136,5310,2022/11/02 17:15:28Z,2022/11/09 05:59:00Z,Veracity Media,US,Vincent Argenziano,Vincent for New York,,,,,,18+,united states,,,,,,,,,"10303,10314,10301,10304,10306,10312",,,,,,Provided by Advertiser,en,,,,
49a43e1495d044b4d83cdf357364664d0c4c4828c1c80f3fea7d4bb1aa6c788c,https://www.snap.com/political-ads/asset/200a1e4613ddd8b275df1bc3c4d10470eb57c9ffe18b3f45f7147863752978d9?mediaType=png,USD,1,1864,2022/05/14 12:00:00Z,2022/05/15 06:59:59Z,Open Hand Media,"235 E. Broadway, Suite 320, Long Beach, CA,Long Beach,90803,US",,Planned Parenthood,,,,,,15+,united states,,,,,latitude 33.72505774724357;longitude -117.91030247848252;radius 1.0,,,,,,,,,,Provided by Advertiser,,,,,
b379e576362ad8cbabdfefac8fbf869a91ac76e77f971608a8f7a80610e65ddb,https://www.snap.com/political-ads/asset/7e50fc220ace481de2df3d9ffbba90183264fa3e67fd155f11f12d5cedd6ea6d?mediaType=mp4,USD,57,38,2022/10/20 17:46:42Z,2022/11/08 20:00:00Z,OpAD Media,"275 Madison Avenue, Suite 2200,New York ,10016,US",,NYC Racial Justice Commission,,,,,,18+,united states,,"Maine,Nebraska,Alabama,North Carolina,Wyoming,Tennessee,Wisconsin,Indiana,Oklahoma,Iowa,New Mexico,District of Columbia,Virginia,Michigan,Kansas,South Dakota,Minnesota,Rhode Island,West Virginia,South Carolina,Washington,Vermont,California,Nevada,Colorado,New Hampshire,Mississippi,Maryland,North Dakota,Connecticut,Hawaii,Arkansas,Illinois,Texas,Utah,Alaska,Kentucky,Arizona,Georgia,Montana,Oregon,Massachusetts,New Jersey,Delaware,Louisiana,Missouri,Ohio,Pennsylvania,Florida,Idaho",,,,,,,"10451,10452,10453,10454,10455,10456,10457,10458,10459,10460,10461,10462,10463,10464,10465,10466,10467,10468,10469,10470,10471,10472,10473,10474,10475,11201,11202,11203,11204,11205,11206,11207,11208,11209,11210,11211,11212,11213,11214,11215,11216,11217,11218,11219,11220,11221,11222,11223,11224,11225,11226,11228,11229,11230,11231,11232,11233,11234,11235,11236,11237,11238,11239,11241,11242,11243,11245,11247,11249,11251,11252,11256,10001,10002,10003,10004,10005,10006,10007,10008,10009,10010,10011,10012,10013,10014,10016,10017,10018,10019,10020,10021,10022,10023,10024,10025,10026,10027,10028,10029,10030,10031,10032,10033,10034,10035,10036,10037,10038,10039,10040,10041,10043,10044,10045,10055,10060,10065,10069,10075,10080,10081,10087,10090,10101,10102,10103,10104,10105,10106,10107,10108,10109,10110,10111,10112,10113,10114,10115,10116,10117,10118,10119,10120,10121,10122,10123,10124,10125,10126,10128,10129,10130,10131,10132,10133,10138,10150,10151,10152,10153,10154,10155,10156,10157,10158,10159,10160,10161,10162,10163,10164,10165,10166,10167,10168,10169,10170,10171,10172,10173,10174,10175,10176,10177,10178,10179,10185,10199,10203,10211,10212,10213,10242,10249,10256,10258,10259,10260,10261,10265,10268,10269,10270,10271,10272,10273,10274,10275,10276,10277,10278,10279,10280,10281,10282,10285,10286,11004,11005,11101,11102,11103,11104,11105,11106,11109,11120,11351,11352,11354,11355,11356,11357,11358,11359,11360,11361,11362,11363,11364,11365,11366,11367,11368,11369,11370,11371,11372,11373,11374,11375,11377,11378,11379,11380,11381,11385,11386,11405,11411,11412,11413,11414,11415,11416,11417,11418,11419,11420,11421,11422,11423,11424,11425,11426,11427,11428,11429,11430,11431,11432,11433,11434,11435,11436,11439,11451,11499,11690,11691,11692,11693,11694,11695,11697,10301,10302,10303,10304,10305,10306,10307,10308,10309,10310,10311,10312,10313,10314",,,,,,Provided by Advertiser,en,,,,"web_view_url:https://racialjustice.cityofnewyork.us/?utm_medium=English&utm_source=Social&utm_campaign=RJC,VoterEducation"
7ec3724341d28d4bc37536e0f4e3d6fc99103a79cb7d228c18483a45551bf9a1,https://www.snap.com/political-ads/asset/b2958141734143fe9068bfcc188b7d9c64c30cd65b301c75e6f5f3068fdf00f4?mediaType=mp4,USD,306,469,2022/11/01 17:38:35Z,2022/11/08 23:59:00Z,BerlinRosen,"15 Maiden Lane #16,New York,10038,US",,United We Dream Action,,,,,,18-35,united states,Florida,,,,,,,,,,,,"Advocates & Activists,Mexican Food Shoppers,nln_7169,Latin Music Fans",,Provided by Advertiser,es,"Household Income: Under $50000,Household Income: $50000 - $99999",,,
1c6be7a584f1031abf553fae62f164004669ba6be2636dfc2d108835d0de18c6,https://www.snap.com/political-ads/asset/3feae61f1aa349d4900ffd44b49e84017cbe229c11ef2d62c2b031d7c63581d6?mediaType=mp4,USD,2864,2324,2022/11/28 18:41:40Z,2022/12/06 22:00:00Z,AL Media,"222 W Ontario, Suite 600,,Chicago,60654,US",Warnock For Georgia,Warnock for Georgia,,,,,,18+,united states,Georgia,,,,,,,,,,,,"targetsmart_23,targetsmart_18",,Provided by Advertiser,,,,,web_view_url:https://iwillvote.com/?state=ga&partner=sencamp&partner_campaign=wfg_snap_2022ro&partner_medium=ads&utm_source=sencamp&utm_campaign=wfg_snap_2022ro&utm_medium=ads
15e515c68255afc025d54259d2276a5e12661cc7f3ce5f273db4afdf806b06b3,https://www.snap.com/political-ads/asset/57432a5e9274533eeeecc4bf1bc856fa4e8208ee3cc16d6f2e9cc9580348aed9?mediaType=mp4,SEK,4117,20657,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
f09b59147118eb07fa21ff6f554a7ed5bc919f8f6b94153aabc07e39b5923bb3,https://www.snap.com/political-ads/asset/a13513570568b0eebd12cd2ae0c937b05dbe0c9ea739e636357d83110154d913?mediaType=png,CAD,0,9,2022/10/26 13:00:47Z,2022/10/27 04:59:00Z,City of Winnipeg,"510 Main St.,Winnipeg,R3B 1B9,CA",City of Winnipeg Election 2022,City of Winnipeg,,,,,,18+,canada,,,,,,,Winnipeg,,,,,,,,Provided by Advertiser,fr,,,,
fdeadd044b6dd2256193b8208d3bc15688a925e449e184e6274987828ae0d4ff,https://www.snap.com/political-ads/asset/184d5321d4b26bfaf383add24d18fe6e20ae634053ac08b3ec2d6ecc7a6a48fe?mediaType=mp4,SEK,963,3972,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
a9530963f95c3c87353056d80a57a5e2622ba19505b225a18368743c147627d2,https://www.snap.com/political-ads/asset/eb5d1f0d77aa8d6f82473a9ad5eb48170b5c7579fcc86bbb8d91b5a509a786c8?mediaType=mp4,SEK,785,458,2022/08/01 05:00:44Z,2022/08/07 21:59:00Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,Stockholms Lan,,,,,,,,,,,,"Political News Watchers,Parents & Family-Focused,Philanthropists,Wellness & Healthy Lifestyle",,Provided by Advertiser,,,,,web_view_url:https://handsoff.rfsu.se/
2e1f0b097097ce40e22d95256fe3a68368175fc317da704af59ddaa50cff4b0b,https://www.snap.com/political-ads/asset/b2958141734143fe9068bfcc188b7d9c64c30cd65b301c75e6f5f3068fdf00f4?mediaType=mp4,USD,3,4,2022/10/30 13:00:00Z,2022/10/31 03:59:00Z,BerlinRosen,"15 Maiden Lane #16,New York,10038,US",,United We Dream Action,,,,,,17+,united states,,,,,latitude 29.568841;longitude -97.964727;radius 5.0,,,,,,,,,,Provided by Advertiser,,,,,
04c1e356b77adabfefe6509fd1be445125ce735b6e73aaf3f3a617647dadb47e,https://www.snap.com/political-ads/asset/184d5321d4b26bfaf383add24d18fe6e20ae634053ac08b3ec2d6ecc7a6a48fe?mediaType=mp4,SEK,1287,1191,2022/08/01 05:00:44Z,2022/08/07 21:59:00Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,Stockholms Lan,,,,,,,,,,,,,,Provided by Advertiser,,,,,web_view_url:https://handsoff.rfsu.se/
beba2fb193bccba4abfd8866fa05ace203c709754112e0d7ece440fcecfc00a3,https://www.snap.com/political-ads/asset/703488a338d5de6fa1e15157de79bca1885a60b1a5225acbdf9f149044669c8a?mediaType=mp4,SEK,412,647,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
8a0451fcf9fe6927527c922492e52714938051d68b51efb5b73eca17c20bf6af,https://www.snap.com/political-ads/asset/e079a3f93e1075a8265f419e6056458b4e3e59feadfd9cf7d6c8fcdf04e171b8?mediaType=mp4,SEK,2142,2829,2022/08/01 05:00:44Z,2022/08/07 21:59:00Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,Stockholms Lan,,,,,,,,,,,,"Political News Watchers,Parents & Family-Focused,Philanthropists,Wellness & Healthy Lifestyle",,Provided by Advertiser,,,,,web_view_url:https://handsoff.rfsu.se/
b073e913eed236f7e405dcb3de53c265e345fbc72607aae496e72d2a6a172fe1,https://www.snap.com/political-ads/asset/e079a3f93e1075a8265f419e6056458b4e3e59feadfd9cf7d6c8fcdf04e171b8?mediaType=mp4,SEK,549,1020,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
b6370285acd41d6a55fdced4c78a7feb3d3897619ae5e6a786400ab1917894b1,https://www.snap.com/political-ads/asset/703488a338d5de6fa1e15157de79bca1885a60b1a5225acbdf9f149044669c8a?mediaType=mp4,SEK,1092,5460,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
75705074fc2b8293cf97a6e022ac023706c7f6a1da59874b2dda7aa58328f6da,https://www.snap.com/political-ads/asset/04e8336abd25bf078b0e48e67eca923dcbf3f46930e63b3a0f6c2ba8fb8f5e3a?mediaType=mp4,USD,788,6365,2022/09/12 16:31:54Z,2022/11/08 23:00:00Z,Wavelength Strategy,US,,Mark Kelly for Senate,,,,,,18+,united states,,,,,latitude 32.2319;longitude -110.95354;radius 4.0,,,,,,,,,,Provided by Advertiser,,,,,web_view_url:https://markkelly.com/?utm_source=snap&utm_medium=paid
1380378d4e276832e4631c954dee0910163a48d8c585055c3f8b80e41c0475e5,https://www.snap.com/political-ads/asset/5a14dffd540ff56f073163899b057377e2ca3267c3c774f2ba609c3321fe942d?mediaType=png,USD,650,13505,2022/11/02 18:03:54Z,2022/11/09 05:59:00Z,Veracity Media,US,Monica Wallace,Friends of Monica Wallace,,,,,,18+,united states,,,,,,,,,"14004,14026,14043,14059,14086,14206,14211,14212,14215,14221,14224,14225,14226,14227",,,,,,Provided by Advertiser,,,,,
646e1959b2c0010ca0eff8f2b18f1d4c80373c863b8d7e754de7ebb9b49e3a11,https://www.snap.com/political-ads/asset/eb5d1f0d77aa8d6f82473a9ad5eb48170b5c7579fcc86bbb8d91b5a509a786c8?mediaType=mp4,SEK,436,690,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
5200348e27c47d8c240b37da37992f7557292ae94cafe2ef85aec1898ea9b568,https://www.snap.com/political-ads/asset/1e97c7d602d65339ceb424042b721f255530a34df9628fd9e30c1226656ec20f?mediaType=png,USD,176,7273,2022/11/02 17:58:10Z,2022/11/09 05:59:00Z,Veracity Media,US,Carrie Woerner,Friends of Carrie Woerner,,,,,,18+,united states,,,,,,,,,"12019,12020,12094,12118,12151,12154,12170,12185,12803,12804,12809,12816,12823,12827,12828,12831,12832,12833,12834,12838,12839,12865,12866,12871,12873,12884",,,,,,Provided by Advertiser,,,,,
5ead5f7da0b8020f144e30f9a91a1371863bf33ec9fec3266462c7c2a42f0c63,https://www.snap.com/political-ads/asset/b2958141734143fe9068bfcc188b7d9c64c30cd65b301c75e6f5f3068fdf00f4?mediaType=mp4,USD,269,490,2022/11/01 17:38:35Z,2022/11/08 23:59:00Z,BerlinRosen,"15 Maiden Lane #16,New York,10038,US",,United We Dream Action,,,,,,18-35,united states,Arizona,,,,,,,,,,,,"Advocates & Activists,Mexican Food Shoppers,nln_7169,Latin Music Fans",,Provided by Advertiser,es,"Household Income: Under $50000,Household Income: $50000 - $99999",,,
cc5d1267f416cc4a4d514f0bde58ecf10675882b1717a8a8146d5b40372cde46,https://www.snap.com/political-ads/asset/b539bd011e20e0f77fe53c13c96313d4e537e81c59169e435accb00b52fa8030?mediaType=png,USD,39,2881,2022/11/08 07:00:21Z,2022/11/09 00:00:00Z,Veracity Media,US,Voter Action Project,Voter Action Project,,,,,FEMALE,18-39,united states,Nevada,,,,,,,,,,,,,,Provided by Advertiser,en,,,,
6f7dea9b994d11309f13de85a352047f38f26c23389d7c424941b377440e4914,https://www.snap.com/political-ads/asset/e079a3f93e1075a8265f419e6056458b4e3e59feadfd9cf7d6c8fcdf04e171b8?mediaType=mp4,SEK,2100,10231,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
25889949176a1cb3088bfc1b8425cbd61ce0acf245c888fd4e5aa4c6a3040040,https://www.snap.com/political-ads/asset/ed99b04e2364d7e23dea037db0c6be12c754f7d7aeed796fdeb157a320750212?mediaType=png,USD,258,3576,2022/11/02 17:48:03Z,2022/11/09 05:59:00Z,Veracity Media,US,Bill Conrad,Friends of Bill Conrad,,,,,,18+,united states,,,,,,,,,"14120,14150,14207,14213,14216,14217,14223",,,,,,Provided by Advertiser,,,,,
4d879ec612391660e656c49e191758a22b90ac9fff29383aeaf1c1d3e9447f4b,https://www.snap.com/political-ads/asset/db6a3bc86b1187c1a5aa5adb0384e51904e952b40bc8f59b364e59cab0edb41c?mediaType=png,USD,2000,41817,2022/10/28 13:00:00Z,2022/11/12 04:59:00Z,"Odonnell Company ","59 Elm Street,New Haven,06511,US",,CT Secretary of the State,,,,,,18-40,united states,Connecticut,,,,,,,,,,,,,,,,,,,
0c53b4e54d5a730112bfc6e09810f1fd7c3cf6b2b390a626cdc01b49749e4384,https://www.snap.com/political-ads/asset/b2958141734143fe9068bfcc188b7d9c64c30cd65b301c75e6f5f3068fdf00f4?mediaType=mp4,USD,199,227,2022/11/01 17:38:35Z,2022/11/08 23:59:00Z,BerlinRosen,"15 Maiden Lane #16,New York,10038,US",,United We Dream Action,,,,,,18-35,united states,Nevada,,,,,,,,,,,,"Advocates & Activists,Mexican Food Shoppers,nln_7169,Latin Music Fans",,Provided by Advertiser,es,"Household Income: Under $50000,Household Income: $50000 - $99999",,,
8556a77eeeb8b5ae6a505155a33a789987d66c1ebe42c9e8d7154a96405e4cae,https://www.snap.com/political-ads/asset/4b71cd4cfe1a6d2508bbcf3a2e215f71a7c4a3a0854a8deef754af67d2da64e7?mediaType=png,USD,190,11608,2022/11/02 18:00:35Z,2022/11/09 05:59:00Z,Veracity Media,US,Didi Barrett,Friends of Didi Barrett,,,,,,18+,united states,,,,,,,,,"12037,12075,12184,12501,12502,12503,12513,12514,12516,12517,12521,12522,12523,12526,12529,12530,12534,12538,12545,12546,12565,12567,12569,12571,12572,12578,12580,12581,12583,12590,12592,12601,12603,12604",,,,,,Provided by Advertiser,,,,,
005f9dd2ea281d59845176606cea6c8b05a65efc345d980888a6105a32ef7068,https://www.snap.com/political-ads/asset/19f3df4663f9150834b9fbe35d58dfb729fae098287171920227104bb056abb8?mediaType=mp4,USD,68,300,2022/11/01 17:38:35Z,2022/11/08 23:59:00Z,BerlinRosen,"15 Maiden Lane #16,New York,10038,US",,United We Dream Action,,,,,,18-35,united states,Texas,,,,,,,,,,,,"Advocates & Activists,Mexican Food Shoppers,nln_7169,Latin Music Fans",,Provided by Advertiser,es,"Household Income: Under $50000,Household Income: $50000 - $99999",,,
d3b2a61d553713938e74a12e3a2c3d2dd253a145e1f1aca599f9f1586ed12357,https://www.snap.com/political-ads/asset/703488a338d5de6fa1e15157de79bca1885a60b1a5225acbdf9f149044669c8a?mediaType=mp4,SEK,1204,5068,2022/08/22 07:00:59Z,2022/09/11 21:59:59Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,,,,,,,,,,,,,,,,,,,,web_view_url:https://handsoff.rfsu.se/?utm_source=Snapchat&utm_medium=cpm&utm_campaign=Valkampanj2022&utm_id=60375
eec0a5ab6b77b5a4648e0105fec501f748205da7926ac0da26cd876d10716534,https://www.snap.com/political-ads/asset/57432a5e9274533eeeecc4bf1bc856fa4e8208ee3cc16d6f2e9cc9580348aed9?mediaType=mp4,SEK,571,690,2022/08/01 05:00:44Z,2022/08/07 21:59:00Z,Reform Society,"Kungsgatan 18,Stockholm,111 35,SE",Hands off,RFSU,,,,,,18+,sweden,Stockholms Lan,,,,,,,,,,,,,,Provided by Advertiser,,,,,web_view_url:https://handsoff.rfsu.se/
a72cf6786f8fb80e7f8366677cd15cb7e1be307cbd33079816ee2dd3e2576c10,https://www.snap.com/political-ads/asset/78846ca2a342a25791ccf87b6924352a89c8c60afcfa73351b4ef19baa5ffb91?mediaType=png,CAD,124,8999,2022/10/26 13:00:47Z,2022/10/27 04:59:00Z,City of Winnipeg,"510 Main St.,Winnipeg,R3B 1B9,CA",City of Winnipeg Election 2022,City of Winnipeg,,,,,,18+,canada,,,,,,,Winnipeg,,,,,,,,Provided by Advertiser,en,,,,
